Datum Zeit; NO; NO2; O3; PM2.5; SO2; PM10
; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³
01-10-16 01:00; 2; 40; 5; 0,00; 0,0; 13
01-10-16 02:00; 7; 38; 2; 0,00; 0,0; 13
01-10-16 03:00; 2; 28; 4; 0,00; 0,0; 13
01-10-16 04:00; 1; 23; 6; 0,00; 0,0; 13
01-10-16 05:00; 2; 23; 3; 0,00; 0,0; 13
01-10-16 06:00; 1; 18; 3; 0,00; 0,0; 13
01-10-16 07:00; 4; 18; 3; 0,00; 0,0; 13
01-10-16 08:00; 3; 14; 10; 0,00; 0,0; 13
01-10-16 09:00; 3; 13; 17; 0,00; 0,0; 13
01-10-16 10:00; 3; 16; 19; 0,00; 0,0; 13
01-10-16 11:00; 4; 16; 27; 0,00; 0,0; 13
01-10-16 12:00; 2; 14; 43; 0,00; 0,0; 13
01-10-16 13:00; 1; 13; 77; 0,00; 0,0; 13
01-10-16 14:00; 1; 8; 91; 0,00; 0,0; 13
01-10-16 15:00; 1; 11; 82; 0,00; 0,0; 13
01-10-16 16:00; 1; 18; 70; 0,00; 0,0; 13
01-10-16 17:00; 1; 30; 46; 0,00; 0,0; 13
01-10-16 18:00; 1; 30; 31; 0,00; 0,0; 13
01-10-16 19:00; 1; 31; 26; 0,00; 0,0; 13
01-10-16 20:00; 1; 31; 26; 0,00; 0,0; 13
01-10-16 21:00; 1; 34; 21; 0,00; 0,0; 13
01-10-16 22:00; 1; 6; 65; 0,00; 0,0; 13
01-10-16 23:00; 1; 5; 64; 0,00; 0,0; 13
02-10-16 00:00; 1; 6; 63; 0,00; 0,0; 13
02-10-16 01:00; 1; 5; 61; 0,00; 0,0; 5
02-10-16 02:00; 1; 5; 56; 0,00; 0,0; 5
02-10-16 03:00; 1; 5; 53; 0,00; 0,0; 5
02-10-16 04:00; 1; 8; 45; 0,00; 0,0; 5
02-10-16 05:00; 1; 7; 44; 0,00; 0,0; 5
02-10-16 06:00; 1; 9; 44; 0,00; 0,0; 5
02-10-16 07:00; 1; 8; 46; 0,00; 0,0; 5
02-10-16 08:00; 1; 6; 45; 0,00; 0,0; 5
02-10-16 09:00; 1; 5; 52; 0,00; 0,0; 5
02-10-16 10:00; 1; 5; 55; 0,00; 0,0; 5
02-10-16 11:00; 1; 3; 64; 0,00; 0,0; 5
02-10-16 12:00; 1; 3; 71; 0,00; 0,0; 5
02-10-16 13:00; 1; 4; 70; 0,00; 0,0; 5
02-10-16 14:00; 1; 9; 56; 0,00; 0,0; 5
