Datum Zeit; NO; NO2; PM2.5; PM10; O3
; µg/m³; µg/m³; µg/m³; µg/m³; µg/m³
01-10-16 01:00; 0; 5; 0,00; 3; 35
01-10-16 02:00; 0; 5; 0,00; 4; 29
01-10-16 03:00; 0; 8; 0,00; 3; 26
01-10-16 04:00; 0; 17; 0,00; 4; 16
01-10-16 05:00; 0; 17; 0,00; 6; 10
01-10-16 06:00; 0; 25; 0,00; 5; 10
01-10-16 07:00; 0; 30; 0,00; 8; 12
01-10-16 08:00; 0; 23; 0,00; 8; 23
01-10-16 09:00; 0; 14; 0,00; 7; 32
01-10-16 10:00; 0; 17; 0,00; 7; 27
01-10-16 11:00; 0; 14; 0,00; 8; 30
01-10-16 12:00; 0; 12; 0,00; 8; 32
01-10-16 13:00; 0; 11; 0,00; 11; 42
01-10-16 14:00; 0; 7; 0,00; 14; 75
01-10-16 15:00; 0; 4; 0,00; 16; 96
01-10-16 16:00; 0; 4; 0,00; 12; 96
01-10-16 17:00; 0; 11; 0,00; 12; 81
01-10-16 18:00; 0; 7; 0,00; 14; 71
01-10-16 19:00; 0; 9; 0,00; 14; 69
01-10-16 20:00; 0; 9; 0,00; 14; 70
01-10-16 21:00; 0; 8; 0,00; 17; 57
01-10-16 22:00; 0; 7; 0,00; 14; 51
01-10-16 23:00; 0; 7; 0,00; 11; 59
02-10-16 00:00; 0; 7; 0,00; 11; 55
02-10-16 01:00; 0; 6; 0,00; 11; 55
02-10-16 02:00; 0; 4; 0,00; 10; 59
02-10-16 03:00; 0; 3; 0,00; 6; 65
02-10-16 04:00; 0; 3; 0,00; 3; 57
02-10-16 05:00; 0; 4; 0,00; 3; 42
02-10-16 06:00; 0; 4; 0,00; 4; 44
02-10-16 07:00; 0; 4; 0,00; 3; 50
02-10-16 08:00; 0; 3; 0,00; 3; 52
02-10-16 09:00; 0; 3; 0,00; 3; 54
02-10-16 10:00; 0; 2; 0,00; 5; 58
02-10-16 11:00; 0; 3; 0,00; 4; 67
02-10-16 12:00; 0; 2; 0,00; 3; 73
02-10-16 13:00; 0; 2; 0,00; 1; 76
02-10-16 14:00; 0; 2; 0,00; 2; 70
02-10-16 15:00; 0; 5; 0,00; 7; 54
02-10-16 16:00; 0; 6; 0,00; 7; 50
02-10-16 17:00; 0; 6; 0,00; 7; 36
02-10-16 18:00; 0; 7; 0,00; 7; 35
02-10-16 19:00; 0; 6; 0,00; 7; 35
02-10-16 20:00; 0; 5; 0,00; 6; 41
02-10-16 21:00; 0; 4; 0,00; 5; 40
02-10-16 22:00; 0; 3; 0,00; 4; 45
02-10-16 23:00; 0; 4; 0,00; 2; 40
03-10-16 00:00; 0; 6; 0,00; 3; 32
03-10-16 01:00; 0; 5; 0,00; 7; 34
03-10-16 02:00; 0; 4; 0,00; 6; 39
03-10-16 03:00; 0; 5; 0,00; 6; 24
03-10-16 04:00; 0; 7; 0,00; 11; 27
03-10-16 05:00; 0; 7; 0,00; 10; 20
03-10-16 06:00; 0; 7; 0,00; 9; 12
03-10-16 07:00; 0; 5; 0,00; 4; 17
03-10-16 08:00; 0; 6; 0,00; 3; 27
03-10-16 09:00; 0; 5; 0,00; 5; 31
03-10-16 10:00; 0; 7; 0,00; 8; 38
03-10-16 11:00; 0; 3; 0,00; 6; 49
03-10-16 12:00; 0; 4; 0,00; 3; 49
03-10-16 13:00; 0; 4; 0,00; 4; 51
03-10-16 14:00; 0; 3; 0,00; 5; 51
03-10-16 15:00; 0; 3; 0,00; 5; 49
03-10-16 16:00; 0; 3; 0,00; 4; 48
03-10-16 17:00; 0; 3; 0,00; 5; 45
03-10-16 18:00; 0; 4; 0,00; 5; 36
03-10-16 19:00; 0; 15; 0,00; 7; 29
03-10-16 20:00; 0; 15; 0,00; 10; 30
03-10-16 21:00; 0; 7; 0,00; 10; 39
03-10-16 22:00; 0; 4; 0,00; 8; 45
03-10-16 23:00; 0; 3; 0,00; 6; 38
04-10-16 00:00; 0; 4; 0,00; 5; 41
04-10-16 01:00; 0; 5; 0,00; 6; 41
04-10-16 02:00; 0; 4; 0,00; 5; 47
04-10-16 03:00; 0; 3; 0,00; 4; 44
04-10-16 04:00; 0; 2; 0,00; 4; 45
04-10-16 05:00; 0; 2; 0,00; 4; 48
04-10-16 06:00; 0; 2; 0,00; 3; 50
04-10-16 07:00; 0; 3; 0,00; 4; 50
04-10-16 08:00; 0; 3; 0,00; 5; 51
04-10-16 09:00; 0; 4; 0,00; 6; 52
04-10-16 10:00; 0; 3; 0,00; 5; 55
04-10-16 11:00; 0; 4; 0,00; 6; 60
04-10-16 12:00; 0; 3; 0,00; 6; 61
04-10-16 13:00; 0; 3; 0,00; 8; 63
04-10-16 14:00; 0; 3; 0,00; 6; 65
04-10-16 15:00; 0; 3; 0,00; 5; 67
04-10-16 16:00; 0; 2; 0,00; 7; 68
04-10-16 17:00; 0; 2; 0,00; 5; 67
04-10-16 18:00; 0; 3; 0,00; 5; 64
04-10-16 19:00; 0; 4; 0,00; 5; 57
04-10-16 20:00; 0; 4; 0,00; 5; 48
04-10-16 21:00; 0; 4; 0,00; 5; 52
04-10-16 22:00; 0; 4; 0,00; 6; 56
04-10-16 23:00; 0; 2; 0,00; 3; 59
05-10-16 00:00; 0; 2; 0,00; 4; 57
05-10-16 01:00; 0; 2; 0,00; 4; 54
05-10-16 02:00; 0; 2; 0,00; 5; 52
05-10-16 03:00; 0; 2; 0,00; 3; 47
05-10-16 04:00; 0; 3; 0,00; 3; 46
05-10-16 05:00; 0; 4; 0,00; 4; 37
05-10-16 06:00; 0; 6; 0,00; 4; 39
05-10-16 07:00; 0; 6; 0,00; 3; 37
05-10-16 08:00; 0; 6; 0,00; 4; 35
05-10-16 09:00; 0; 5; 0,00; 3; 41
05-10-16 10:00; 0; 3; 0,00; 4; 45
05-10-16 11:00; 0; 3; 0,00; 5; 49
05-10-16 12:00; 0; 3; 0,00; 7; 51
05-10-16 13:00; 0; 3; 0,00; 4; 51
05-10-16 14:00; 0; 3; 0,00; 5; 51
05-10-16 15:00; 0; 4; 0,00; ; 46
05-10-16 16:00; 0; 3; 0,00; 3; 49
05-10-16 17:00; 0; 3; 0,00; 3; 50
05-10-16 18:00; 0; 3; 0,00; 3; 51
05-10-16 19:00; 0; 3; 0,00; 3; 52
05-10-16 20:00; 0; 3; 0,00; 6; 50
05-10-16 21:00; 0; 3; 0,00; 4; 45
05-10-16 22:00; 0; 7; 0,00; 2; 35
05-10-16 23:00; 0; 3; 0,00; 2; 35
06-10-16 00:00; 0; 2; 0,00; 3; 42
06-10-16 01:00; 0; 4; 0,00; 2; 40
06-10-16 02:00; 0; 6; 0,00; 1; 36
06-10-16 03:00; 0; 2; 0,00; 2; 37
06-10-16 04:00; 0; 4; 0,00; 3; 33
06-10-16 05:00; 0; 8; 0,00; 3; 27
06-10-16 06:00; 0; 3; 0,00; 2; 31
06-10-16 07:00; 0; 5; 0,00; 2; 28
06-10-16 08:00; 0; 4; 0,00; 3; 29
06-10-16 09:00; 0; 4; 0,00; 2; 28
06-10-16 10:00; 0; 5; 0,00; 3; 27
06-10-16 11:00; 0; 4; 0,00; 3; 27
06-10-16 12:00; 0; 3; 0,00; 3; 28
06-10-16 13:00; 0; 3; 0,00; 3; 29
06-10-16 14:00; 0; 5; 0,00; 2; 27
06-10-16 15:00; 0; 4; 0,00; 2; 28
06-10-16 16:00; 0; 4; 0,00; 3; 27
06-10-16 17:00; 0; 4; 0,00; 3; 26
06-10-16 18:00; 0; 5; 0,00; 3; 24
06-10-16 19:00; 0; 5; 0,00; 4; 22
06-10-16 20:00; 0; 13; 0,00; 7; 15
06-10-16 21:00; 0; 12; 0,00; 13; 13
06-10-16 22:00; 0; 8; 0,00; 12; 14
06-10-16 23:00; 0; 6; 0,00; 6; 15
07-10-16 00:00; 0; 6; 0,00; 6; 13
07-10-16 01:00; 0; 6; 0,00; 6; 12
07-10-16 02:00; 0; 6; 0,00; 7; 12
07-10-16 03:00; 0; 8; 0,00; 7; 10
07-10-16 04:00; 0; 8; 0,00; 8; 9
07-10-16 05:00; 0; 7; 0,00; 9; 10
07-10-16 06:00; 0; 12; 0,00; 10; 13
07-10-16 07:00; 0; 20; 0,00; 11; 7
07-10-16 08:00; 0; 9; 0,00; 12; 19
07-10-16 09:00; 0; 7; 0,00; 15; 23
07-10-16 10:00; 0; 7; 0,00; 18; 24
07-10-16 11:00; 0; 7; 0,00; 15; 30
07-10-16 12:00; 0; 9; 0,00; 15; 32
07-10-16 13:00; 0; 8; 0,00; 13; 45
07-10-16 14:00; 0; 7; 0,00; 9; 53
07-10-16 15:00; 0; 3; 0,00; 7; 59
07-10-16 16:00; 0; 3; 0,00; 8; 60
07-10-16 17:00; 0; 10; 0,00; 8; 48
07-10-16 18:00; 0; 9; 0,00; 11; 36
07-10-16 19:00; 0; 7; 0,00; 12; 25
07-10-16 20:00; 0; 5; 0,00; 11; 23
07-10-16 21:00; 0; 5; 0,00; 10; 33
07-10-16 22:00; 0; 5; 0,00; 11; 25
07-10-16 23:00; 0; 6; 0,00; 11; 17
08-10-16 00:00; 0; 4; 0,00; 8; 30
08-10-16 01:00; 0; 4; 0,00; 7; 36
08-10-16 02:00; 0; 4; 0,00; 8; 34
08-10-16 03:00; 0; 5; 0,00; 9; 30
08-10-16 04:00; 0; 5; 0,00; 9; 31
08-10-16 05:00; 0; 5; 0,00; 10; 28
08-10-16 06:00; 0; 5; 0,00; 10; 26
08-10-16 07:00; 0; 5; 0,00; 10; 23
08-10-16 08:00; 0; 4; 0,00; 10; 25
08-10-16 09:00; 0; 4; 0,00; 9; 30
08-10-16 10:00; 0; 4; 0,00; 9; 35
08-10-16 11:00; 0; 4; 0,00; 7; 38
08-10-16 12:00; 0; 3; 0,00; 7; 38
08-10-16 13:00; 0; 2; 0,00; 7; 38
08-10-16 14:00; 0; 2; 0,00; 6; 37
08-10-16 15:00; 0; 3; 0,00; 5; 34
08-10-16 16:00; 0; 3; 0,00; 5; 30
08-10-16 17:00; 0; 3; 0,00; 5; 27
08-10-16 18:00; 0; 3; 0,00; 5; 24
08-10-16 19:00; 0; 4; 0,00; 6; 19
08-10-16 20:00; 0; 4; 0,00; 7; 17
08-10-16 21:00; 0; 4; 0,00; 6; 17
08-10-16 22:00; 0; 4; 0,00; 9; 14
