Datum; Zeit; NO; NO2; PM10
; µg/m³; µg/m³; µg/m³
01-10-16; 01:00; 10; 31; 14
01-10-16; 02:00; 15; 28; 14
01-10-16; 03:00; 10; 24; 14
01-10-16; 04:00; 14; 24; 14
01-10-16; 05:00; 20; 21; 14
01-10-16; 06:00; 21; 19; 14
01-10-16; 07:00; 22; 16; 14
01-10-16; 08:00; 28; 17; 14
01-10-16; 09:00; 46; 21; 14
01-10-16; 10:00; 33; 24; 14
01-10-16; 11:00; 25; 27; 14
01-10-16; 12:00; 13; 21; 14
01-10-16; 13:00; 5; 13; 14
01-10-16; 14:00; 4; 13; 14
01-10-16; 15:00; 5; 16; 14
01-10-16; 16:00; 7; 25; 14
01-10-16; 17:00; 12; 35; 14
01-10-16; 18:00; 6; 18; 14
01-10-16; 19:00; 3; 18; 14
01-10-16; 20:00; 2; 10; 14
01-10-16; 21:00; 2; 12; 14
01-10-16; 22:00; 2; 9; 14
01-10-16; 23:00; 2; 11; 14
02-10-16; 00:00; 2; 10; 14
02-10-16; 01:00; 1; 8; 6
02-10-16; 02:00; 1; 7; 6
02-10-16; 03:00; 1; 4; 6
02-10-16; 04:00; 1; 4; 6
02-10-16; 05:00; 1; 9; 6
02-10-16; 06:00; 1; 13; 6
02-10-16; 07:00; 3; 19; 6
02-10-16; 08:00; 4; 14; 6
02-10-16; 09:00; 4; 10; 6
02-10-16; 10:00; 3; 6; 6
02-10-16; 11:00; 2; 5; 6
02-10-16; 12:00; 3; 7; 6
02-10-16; 13:00; 5; 11; 6
02-10-16; 14:00; 3; 7; 6
02-10-16; 15:00; 5; 14; 6
02-10-16; 16:00; 4; 10; 6
02-10-16; 17:00; 4; 15; 6
02-10-16; 18:00; 3; 12; 6
02-10-16; 19:00; 5; 19; 6
02-10-16; 20:00; 5; 22; 6
02-10-16; 21:00; 11; 32; 6
02-10-16; 22:00; 19; 37; 6
02-10-16; 23:00; 33; 40; 6
03-10-16; 00:00; 3; 16; 6
03-10-16; 01:00; 1; 10; 8
03-10-16; 02:00; 1; 9; 8
03-10-16; 03:00; 1; 9; 8
03-10-16; 04:00; 1; 8; 8
03-10-16; 05:00; 1; 8; 8
03-10-16; 06:00; 1; 9; 8
03-10-16; 07:00; 1; 9; 8
03-10-16; 08:00; 2; 7; 8
03-10-16; 09:00; 4; 7; 8
03-10-16; 10:00; 5; 9; 8
03-10-16; 11:00; 8; 12; 8
03-10-16; 12:00; 4; 10; 8
03-10-16; 13:00; 7; 13; 8
03-10-16; 14:00; 10; 15; 8
03-10-16; 15:00; 12; 20; 8
03-10-16; 16:00; 4; 14; 8
03-10-16; 17:00; 6; 14; 8
03-10-16; 18:00; 4; 14; 8
03-10-16; 19:00; 6; 16; 8
03-10-16; 20:00; 5; 15; 8
03-10-16; 21:00; 5; 16; 8
03-10-16; 22:00; 4; 14; 8
03-10-16; 23:00; 2; 12; 8
04-10-16; 00:00; 3; 12; 8
04-10-16; 01:00; 6; 14; 10
